34287,9/11/21,saturday
33839,9/12/21,sunday
31705,9/13/21,monday
31305,9/14/21,tuesday
30976,9/15/21,wednesday
30643,9/16/21,thursday
29628,9/17/21,friday
39056,9/18/21,saturday
44066,9/19/21,sunday
34829,9/20/21,monday
30759,9/21/21,tuesday
28630,9/22/21,wednesday
32976,9/23/21,thursday
25899,9/24/21,friday
33611,9/25/21,saturday
31694,9/26/21,sunday
29144,9/27/21,monday
31400,9/28/21,tuesday
35653,9/29/21,wednesday
32426,9/30/21,thursday
29060,10/1/21,friday
39573,10/2/21,saturday
39274,10/3/21,sunday
40296,10/4/21,monday
31217,10/5/21,tuesday
25466,10/6/21,wednesday
30181,10/7/21,thursday
27447,10/8/21,friday
28709,10/9/21,saturday
32784,10/10/21,sunday
26343,10/11/21,monday
25029,10/12/21,tuesday
28735,10/13/21,wednesday
27210,10/14/21,thursday
27843,10/15/21,friday
26430,10/16/21,saturday
24928,10/17/21,sunday
23262,10/18/21,monday
30754,10/19/21,tuesday
25871,10/20/21,wednesday
30194,10/21/21,thursday
25114,10/22/21,friday
25506,10/23/21,saturday
27242,10/24/21,sunday
29667,10/25/21,monday
25020,10/26/21,tuesday
27924,10/27/21,wednesday
36741,10/28/21,thursday
47825,10/29/21,friday
57111,10/30/21,saturday
42358,10/31/21,sunday
35907,11/1/21,monday
35231,11/2/21,tuesday
33427,11/3/21,wednesday
32703,11/4/21,thursday
31133,11/5/21,friday
35028,11/6/21,saturday
35133,11/7/21,sunday
36901,11/8/21,monday
36177,11/9/21,tuesday
30853,11/10/21,wednesday
29920,11/11/21,thursday
32317,11/12/21,friday
38069,11/13/21,saturday
35878,11/14/21,sunday
28526,11/15/21,monday
17950,11/16/21,tuesday
24625,11/17/21,wednesday
25424,11/18/21,thursday
25094,11/19/21,friday
26683,11/20/21,saturday
23053,11/21/21,sunday
26865,11/22/21,monday
26031,11/23/21,tuesday
27950,11/24/21,wednesday
34193,11/25/21,thursday
33576,11/26/21,friday
33272,11/27/21,saturday
37179,11/28/21,sunday
32493,11/29/21,monday
33552,11/30/21,tuesday
28400,12/01/21,wednesday
30561,12/02/21,thursday
33251,12/03/21,friday
36800,12/04/21,saturday
30552,12/05/21,sunday
28921,12/06/21,monday
27844,12/07/21,tuesday
25664,12/08/21,wednesday
30308,12/09/21,thursday
42927,12/10/21,friday
39354,12/11/21,saturday
35194,12/12/21,sunday
33722,12/13/21,monday
33793,12/14/21,tuesday
31352,12/15/21,wednesday
33274,12/16/21,thursday
33636,12/17/21,friday
42649,12/18/21,saturday
53158,12/19/21,sunday
49230,12/20/21,monday
41575,12/21/21,tuesday
31636,12/22/21,wednesday
35532,12/23/21,thursday
29957,12/24/21,friday
32205,12/25/21,saturday
31379,12/26/21,sunday
34377,12/27/21,monday
33619,12/28/21,tuesday
